Epoch 1/10
Training Epoch 1:   0%|          | 0/284 [00:00<?, ?it/s]
        [-10.8932],
        [-11.0696],
        [-11.0509],
        [-11.1135],
        [-10.9171],
        [-10.7168],
        [-11.1441],
        [-10.8783],
        [-10.8703],
        [-10.9607],
        [-10.9663],
        [-10.8985],
        [-10.8383],
        [-11.1045],
        [-10.9894],
        [-10.8513],
        [-11.0934],
        [-10.9813],
        [-11.0338],
        [-10.7424],
        [-11.0473],
        [-10.9905],
        [-10.9350],
        [-10.9186],
        [-10.7738],
        [-10.8227],
        [-11.0542],
        [-11.0349],
        [-10.9285],
        [-10.9432],
        [-11.0962],
        [-11.1262],
        [-10.9921],
        [-11.0839],
        [-10.7230],
        [-10.9251],
        [-10.8539],
        [-10.9993]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-10.7525],
        [-10.6010],
        [-10.8366],
        [-10.6681],
        [-10.7727],
        [-10.7011],
        [-10.5796],
        [-10.6721],
        [-10.7208],
        [-10.6911],
        [-10.6555],
        [-10.7047],
        [-10.6196],
        [-10.6972],
        [-10.7734],
        [-10.6556],
        [-10.5669],
        [-10.8110],
        [-10.7716],
        [-10.7357],
        [-10.6872],
        [-10.7386],
        [-10.5462],
        [-10.6966],
        [-10.7564],
        [-10.6697],
        [-10.5700],
        [-10.6280],
        [-10.7031],
        [-10.7084],
        [-10.6247],
        [-10.6033],
        [-10.6861],
        [-10.7453],
        [-10.6891],
        [-10.7285],
        [-10.6710],
        [-10.6828],
        [-10.8273],
        [-10.8091],
        [-10.5661],
        [-10.8044],
        [-10.7727],
        [-10.6633],
        [-10.6129],
        [-10.7710],
        [-10.6261],
        [-10.7612],
        [-10.7834],
        [-10.6758],
        [-10.6310],
        [-10.6642],
        [-10.7238],
        [-10.6049],
        [-10.5939],
        [-10.6152],
        [-10.7546],
        [-10.7079],
        [-10.7518],
        [-10.6252],
        [-10.7743],
        [-10.4876],
        [-10.6914],
        [-10.7117],
        [-10.6435],
        [-10.5655],
        [-10.7331],
        [-10.6398],
        [-10.6525],
        [-10.5778],
        [-10.8384],
        [-10.7213],
        [-10.8169],
        [-10.6547],
        [-10.5525],
        [-10.6177],
        [-10.6504],
        [-10.7021],
        [-10.6937],
        [-10.7616],
        [-10.6512],
        [-10.6106],
        [-10.7769],
        [-10.5720],
        [-10.7955],
        [-10.6646],
        [-10.6383],
        [-10.7459],
        [-10.7632],
        [-10.7354],
        [-10.6276],
        [-10.7387],
        [-10.5316],
        [-10.7190],
        [-10.6381],
        [-10.8522],
        [-10.7211],
        [-10.7644],
        [-10.7003],
        [-10.6598],
        [-10.5461],
        [-10.7320],
        [-10.7229],
        [-10.6479],
        [-10.7335],
        [-10.8662],
        [-10.7094],
        [-10.7284],
        [-10.7973],
        [-10.7484],
        [-10.7851],
        [-10.7424],
        [-10.6819],
        [-10.7652],
        [-10.7382],
        [-10.7603],
        [-10.5567],
        [-10.7858],
        [-10.7566],
        [-10.7760],
        [-10.8032],
        [-10.6990],
        [-10.7963],
        [-10.6547],
        [-10.6532],
        [-10.7868],
        [-10.6907],
        [-10.8096]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-10.5514],
        [-10.2538],
        [-10.5565],
        [-10.2995],
        [-10.3921],
        [-10.3797],
        [-10.4483],
        [-10.3288],
        [-10.4215],
        [-10.5068],
        [-10.2137],
        [-10.3611],
        [-10.3088],
        [-10.1597],
        [-10.4718],
        [-10.4375],
        [-10.3808],
        [-10.5073],
        [-10.4150],
        [-10.2311],
        [-10.4363],
        [-10.4395],
        [-10.3650],
        [-10.4880],
        [-10.5063],
        [-10.4399],
        [-10.3997],
        [-10.3951],
        [-10.4895],
        [-10.4866],
        [-10.3867],
        [-10.3885],
        [-10.3391],
        [-10.4749],
        [-10.5467],
        [-10.3433],
        [-10.3502],
        [-10.4763],
        [-10.3081],
        [-10.4980],
        [-10.3661],
        [-10.4419],
        [-10.4089],
        [-10.4866],
        [-10.4510],
        [-10.3510],
        [-10.3651],
        [-10.5053],
        [-10.2512],
        [-10.4672],
        [-10.4069],
        [-10.4581],
        [-10.4334],
        [-10.4322],
        [-10.3546],
        [-10.4108],
        [-10.3186],
        [-10.5021],
        [-10.3983],
        [-10.3252],
        [-10.4712],
        [-10.4209],
        [-10.4828],
        [-10.4596],
        [-10.3941],
        [-10.4409],
        [-10.4401],
        [-10.5069],
        [-10.4598],
        [-10.4199],
        [-10.4681],
        [-10.3235],
        [-10.2500],
        [-10.5114],
        [-10.4551],
        [-10.4566],
        [-10.4006],
        [-10.2839],
        [-10.3808],
        [-10.3845],
        [-10.4483],
        [-10.4982],
        [-10.4937],
        [-10.3451],
        [-10.4661],
        [-10.3804],
        [-10.4274],
        [-10.3548],
        [-10.5534],
        [-10.4019],
        [-10.5358],
        [-10.4415],
        [-10.4925],
        [-10.4788],
        [-10.4799],
        [-10.4197],
        [-10.4702],
        [-10.5182],
        [-10.4535],
        [-10.3942],
        [-10.5487],
        [-10.4780],
        [-10.4665],
        [-10.3149],
        [-10.4890],
        [-10.4811],
        [-10.1943],
        [-10.5640],
        [-10.3074],
        [-10.4700],
        [-10.2677],
        [-10.3308],
        [-10.2514],
        [-10.3998],
        [-10.4617],
        [-10.4495],
        [-10.4857],
        [-10.4524],
        [-10.4831],
        [-10.2466],
        [-10.4105],
        [-10.5416],
        [-10.2490],
        [-10.3226],
        [-10.5174],
        [-10.4903],
        [-10.3389],
        [-10.3564]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[ -9.9527],
        [-10.1150],
        [-10.1388],
        [-10.0868],
        [-10.1308],
        [ -9.9506],
        [-10.1549],
        [-10.1366],
        [-10.1316],
        [ -9.9793],
        [-10.0641],
        [-10.0196],
        [-10.1568],
        [-10.2970],
        [ -9.9795],
        [-10.2644],
        [-10.1540],
        [-10.0893],
        [-10.2275],
        [-10.1539],
        [-10.1933],
        [ -9.9366],
        [-10.1384],
        [-10.1206],
        [-10.2205],
        [-10.2192],
        [-10.1726],
        [-10.1331],
        [-10.0739],
        [-10.1798],
        [-10.1002],
        [-10.0097],
        [-10.1497],
        [-10.2089],
        [-10.1228],
        [-10.2043],
        [-10.2157],
        [-10.1140],
        [-10.1215],
        [-10.0766],
        [-10.2560],
        [-10.0663],
        [-10.0149],
        [ -9.9653],
        [-10.3200],
        [-10.2208],
        [-10.1818],
        [-10.1173],
        [-10.1324],
        [-10.2052],
        [-10.1927],
        [-10.0948],
        [-10.2484],
        [-10.0223],
        [-10.1547],
        [-10.1328],
        [-10.1862],
        [-10.2413],
        [-10.0138],
        [-10.1008],
        [-10.1441],
        [-10.2472],
        [-10.0980],
        [-10.2264],
        [-10.1631],
        [-10.0540],
        [-10.2032],
        [-10.0438],
        [-10.1731],
        [-10.2213],
        [-10.1657],
        [-10.1771],
        [-10.2435],
        [-10.1069],
        [-10.1007],
        [-10.0707],
        [ -9.9655],
        [-10.1991],
        [-10.2195],
        [-10.2720],
        [-10.1360],
        [-10.1597],
        [-10.0320],
        [-10.0426],
        [-10.1567],
        [-10.0617],
        [-10.2249],
        [-10.0406],
        [-10.0663],
        [-10.0413],
        [-10.0900],
        [-10.1179],
        [-10.2677],
        [-10.2063],
        [-10.1609],
        [-10.1393],
        [-10.2538],
        [-10.1326],
        [-10.0771],
        [-10.0153],
        [-10.0286],
        [-10.2222],
        [ -9.8999],
        [ -9.8507],
        [-10.0989],
        [ -9.9921],
        [ -9.8296],
        [-10.0380],
        [-10.0885],
        [-10.1845],
        [ -9.9728],
        [-10.1675],
        [-10.1731],
        [-10.1228],
        [-10.1952],
        [-10.0103],
        [-10.1500],
        [-10.1715],
        [ -9.8529],
        [-10.1070],
        [-10.1941],
        [-10.1287],
        [ -9.9582],
        [-10.2595],
        [-10.2284],
        [-10.0427],
        [-10.1658],
        [-10.0977]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[ -9.6078],
        [ -9.8137],
        [ -9.9238],
        [ -9.8209],
        [ -9.7627],
        [ -9.7721],
        [ -9.8426],
        [ -9.6716],
        [ -9.8185],
        [ -9.8905],
        [ -9.8538],
        [ -9.8453],
        [ -9.8780],
        [ -9.7347],
        [ -9.9130],
        [ -9.9004],
        [ -9.7029],
        [ -9.8976],
        [ -9.7773],
        [ -9.9214],
        [ -9.8586],
        [ -9.8117],
        [ -9.8754],
        [ -9.8458],
        [ -9.6276],
        [ -9.8306],
        [ -9.9625],
        [ -9.8315],
        [ -9.7769],
        [ -9.9326],
        [ -9.7893],
        [ -9.8680],
        [ -9.7808],
        [ -9.7670],
        [ -9.7978],
        [ -9.8487],
        [ -9.7988],
        [ -9.6863],
        [ -9.8592],
        [ -9.9900],
        [ -9.8426],
        [ -9.8269],
        [ -9.7407],
        [ -9.8538],
        [ -9.8839],
        [ -9.8300],
        [ -9.8839],
        [ -9.8998],
        [ -9.8413],
        [ -9.7757],
        [ -9.9352],
        [ -9.9028],
        [ -9.9190],
        [ -9.6479],
        [ -9.8757],
        [ -9.7437],
        [ -9.9021],
        [ -9.7611],
        [ -9.7661],
        [ -9.7683],
        [ -9.8420],
        [-10.0024],
        [ -9.9385],
        [ -9.7837],
        [ -9.8534],
        [ -9.9270],
        [ -9.9172],
        [ -9.7809],
        [ -9.6848],
        [ -9.7634],
        [ -9.8788],
        [ -9.7896],
        [ -9.8004],
        [ -9.9718],
        [ -9.9115],
        [ -9.8465],
        [ -9.8021],
        [ -9.7756],
        [ -9.7494],
        [ -9.8345],
        [ -9.7281],
        [ -9.7009],
        [ -9.7897],
        [ -9.9219],
        [ -9.9063],
        [-10.0344],
        [ -9.8701],
        [ -9.8138],
        [ -9.8480],
        [ -9.8120],
        [ -9.6319],
        [ -9.7999],
        [ -9.8227],
        [ -9.6783],
        [ -9.8262],
        [ -9.8862],
        [ -9.8973],
        [ -9.7948],
        [ -9.7419],
        [ -9.6430],
        [ -9.9372],
        [ -9.7713],
        [ -9.9399],
        [ -9.7683],
        [ -9.8315],
        [ -9.7774],
        [ -9.8439],
        [ -9.7711],
        [ -9.5793],
        [ -9.9282],
        [ -9.9072],
        [ -9.8458],
        [ -9.6965],
        [ -9.8118],
        [ -9.8439],
        [ -9.9130],
        [ -9.7884],
        [ -9.8436],
        [ -9.9114],
        [ -9.8125],
        [ -9.7715],
        [ -9.7385],
        [ -9.7662],
        [ -9.9297],
        [ -9.7850],
        [ -9.9204],
        [ -9.9253],
        [ -9.6564]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-9.4529],
        [-9.6464],
        [-9.5030],
        [-9.5907],
        [-9.4920],
        [-9.6072],
        [-9.4908],
        [-9.3080],
        [-9.5176],
        [-9.5896],
        [-9.5871],
        [-9.5487],
        [-9.5914],
        [-9.6092],
        [-9.5281],
        [-9.5447],
        [-9.4901],
        [-9.4493],
        [-9.6391],
        [-9.5816],
        [-9.5297],
        [-9.4480],
        [-9.5394],
        [-9.5219],
        [-9.6330],
        [-9.5076],
        [-9.4410],
        [-9.5137],
        [-9.4165],
        [-9.4939],
        [-9.6066],
        [-9.6523],
        [-9.5013],
        [-9.6856],
        [-9.4723],
        [-9.6182],
        [-9.5928],
        [-9.6023],
        [-9.6274],
        [-9.4490],
        [-9.5166],
        [-9.6157],
        [-9.3662],
        [-9.4975],
        [-9.5736],
        [-9.6173],
        [-9.6145],
        [-9.4479],
        [-9.4052],
        [-9.4939],
        [-9.5341],
        [-9.5609],
        [-9.5041],
        [-9.5061],
        [-9.6101],
        [-9.4984],
        [-9.5059],
        [-9.5220],
        [-9.5237],
        [-9.3759],
        [-9.5717],
        [-9.4588],
        [-9.4665],
        [-9.6204],
        [-9.5652],
        [-9.4489],
        [-9.5568],
        [-9.4211],
        [-9.3864],
        [-9.5303],
        [-9.3980],
        [-9.4845],
        [-9.5641],
        [-9.5269],
        [-9.5754],
        [-9.3476],
        [-9.5811],
        [-9.5260],
        [-9.4981],
        [-9.5379],
        [-9.5286],
        [-9.4165],
        [-9.5256],
        [-9.6088],
        [-9.5618],
        [-9.5402],
        [-9.4321],
        [-9.5270],
        [-9.5419],
        [-9.5229],
        [-9.3914],
        [-9.6587],
        [-9.5396],
        [-9.3538],
        [-9.5423],
        [-9.3267],
        [-9.5769],
        [-9.5745],
        [-9.4548],
        [-9.5592],
        [-9.5937],
        [-9.5980],
        [-9.5651],
        [-9.5883],
        [-9.3794],
        [-9.5899],
        [-9.4969],
        [-9.5897],
        [-9.5229],
        [-9.4576],
        [-9.5920],
        [-9.4338],
        [-9.3593],
        [-9.5824],
        [-9.6829],
        [-9.5840],
        [-9.5564],
        [-9.4374],
        [-9.5653],
        [-9.6589],
        [-9.5174],
        [-9.3901],
        [-9.3368],
        [-9.3730],
        [-9.5540],
        [-9.5158],
        [-9.4180],
        [-9.5552]], device='cuda:0', grad_fn=<ViewBackward0>)]
rul_h: [tensor([[-9.0540],
        [-9.2106],
        [-9.2380],
        [-9.3320],
        [-9.3300],
        [-9.1938],
        [-9.1503],
        [-9.2829],
        [-9.2191],
        [-9.1972],
        [-9.2930],
        [-9.0763],
        [-9.1902],
        [-9.1823],
        [-9.2066],
        [-9.3254],
        [-9.1324],
        [-9.2584],
        [-9.1269],
        [-9.1958],
        [-9.3266],
        [-9.3832],
        [-9.1541],
        [-9.2514],
        [-9.2492],
        [-9.1761],
        [-9.3417],
        [-9.2685],
        [-9.0549],
        [-9.1989],
        [-9.2929],
        [-9.1340],
